revision: 31996072
Apalatoa (Leguminosae)
Apalochlamys (Compositae)
Apargia (Compositae)
Aparisthmium (Euphorbiaceae)
Apassalus (Acanthaceae)
Apatesia (Aizoaceae)
Apatophyllum (Celastraceae)
Apeiba (Malvaceae)
Apera (Poaceae)
Apetahia (Campanulaceae)
Aphaenandra (Rubiaceae)
Aphanactis (Compositae)
Aphanamixis (Meliaceae)
Aphananthe (Cannabaceae)
Aphandra (Arecaceae)
Aphanelytrum (Poaceae)
Aphanes (Rosaceae)
Aphanisma (Amaranthaceae)
Aphanocalyx (Leguminosae)
Aphanocarpus (Rubiaceae)
Aphanopetalum (Aphanopetalaceae)
Aphanopleura (Apiaceae)
Aphanosperma (Acanthaceae)
Aphanostephus (Compositae)
Aphelandra (Acanthaceae)
Aphelandrella (Acanthaceae)
Aphelia (Centrolepidaceae)
Aphloia (Aphloiaceae)
Aphragmus (Brassicaceae)
Aphyllanthes (Asparagaceae)
Aphyllocladus (Compositae)
Aphyllodium (Leguminosae)
Aphyllorchis (Orchidaceae)
Apiastrum (Apiaceae)
Apinagia (Podostemaceae)
Apiopetalum (Apiaceae)
Apios (Leguminosae)
Apium (Apiaceae)
Aplanodes (Brassicaceae)
Aplectrum (Orchidaceae)
Apluda (Poaceae)
Apoballis (Araceae)
Apocaulon (Rutaceae)
Apochiton (Poaceae)
Apoclada (Poaceae)
Apocopis (Poaceae)
Apocynum (Apocynaceae)
Apodanthera (Cucurbitaceae)
Apodanthes (Apodanthaceae)
Apodasmia (Restionaceae)
Apodicarpum (Apiaceae)
Apodiscus (Phyllanthaceae)
Apodocephala (Compositae)
Apodolirion (Amaryllidaceae)
Apodostigma (Celastraceae)
Apodytes (Icacinaceae)
Apogon (Compositae)
Apollonias (Lauraceae)
Apomuria (Rubiaceae)
Aponogeton (Aponogetonaceae)
Apophyllum (Capparaceae)
Apoplanesia (Leguminosae)
Apopyros (Compositae)
Aporocactus (Cactaceae)
Aporosa (Phyllanthaceae)
Aporostylis (Orchidaceae)
Aporrhiza (Sapindaceae)
Aposeris (Compositae)
Apostasia (Orchidaceae)
Apostates (Compositae)
Appendicula (Orchidaceae)
Appendicularia (Melastomataceae)
Appertiella (Hydrocharitaceae)
Appunia (Rubiaceae)
Aptandra (Olacaceae)
Apteria (Burmanniaceae)
Apterosperma (Theaceae)
Aptosimum (Scrophulariaceae)
Apuleia (Leguminosae)
Apurimacia (Leguminosae)
Aquilaria (Thymelaeaceae)
Aquilegia (Ranunculaceae)
Arabidella (Brassicaceae)
Arabidopsis (Brassicaceae)
Arabis (Brassicaceae)
Aracamunia (Orchidaceae)
Arachis (Leguminosae)
Arachnis (Orchidaceae)
Arachnitis (Corsiaceae)
Arachnocalyx (Ericaceae)
Arachnothryx (Rubiaceae)
Aracium (Compositae)
Araeococcus (Bromeliaceae)
Arafoe (Apiaceae)
Aragallus (Leguminosae)
Aragoa (Plantaginaceae)
Aralia (Araliaceae)
Aralidium (Torricelliaceae)
Araliopsis (Rutaceae)
Arapatiella (Leguminosae)
Araracuara (Rhamnaceae)
Aratitiyopea (Xyridaceae)
Araujia (Apocynaceae)
Arbelaezaster (Compositae)
Arberella (Poaceae)
Arboa (Passifloraceae)
Arbutus (Ericaceae)
Arcangelisia (Menispermaceae)
Arceuthobium (Santalaceae)
Archakebia (Lardizabalaceae)
Archboldiodendron (Pentaphylacaceae)
Archeria (Ericaceae)
Archiatriplex (Amaranthaceae)
Archibaccharis (Compositae)
Archiboehmeria (Urticaceae)
Archidendron (Leguminosae)
Archidendropsis (Leguminosae)
Archihyoscyamus (Solanaceae)
Archiphysalis (Solanaceae)
Archirhodomyrtus (Myrtaceae)
Archivea (Orchidaceae)
Archontophoenix (Arecaceae)
Archytaea (Bonnetiaceae)
Arcoa (Leguminosae)
Arctagrostis (Poaceae)
Arctanthemum (Compositae)
Arcteranthis (Ranunculaceae)
Arctium (Compositae)
Arctodupontia (Poaceae)
Arctogeron (Compositae)
Arctomecon (Papaveraceae)
Arctophila (Poaceae)
Arctopoa (Poaceae)
Arctopus (Apiaceae)
Arctostaphylos (Ericaceae)
Arctotheca (Compositae)
Arctotis (Compositae)
Arctous (Ericaceae)
Arcuatopterus (Apiaceae)
Arcyosperma (Brassicaceae)
Arcytophyllum (Rubiaceae)
Ardisia (Primulaceae)
Ardisiandra (Primulaceae)
Areca (Arecaceae)
Aremonia (Rosaceae)
Arenaria (Caryophyllaceae)
Arenga (Arecaceae)
Arenifera (Aizoaceae)
Arethusa (Orchidaceae)
Aretiastrum (Caprifoliaceae)
Arfeuillea (Sapindaceae)
Argania (Sapotaceae)
Argemone (Papaveraceae)
Argentipallium (Compositae)
Argocoffeopsis (Rubiaceae)
Argomuellera (Euphorbiaceae)
Argophyllum (Argophyllaceae)
Argostemma (Rubiaceae)
Argylia (Bignoniaceae)
Argyranthemum (Compositae)
Argyrautia (Compositae)
Argyreia (Convolvulaceae)
Argyrocytisus (Leguminosae)
Argyroderma (Aizoaceae)
Argyroglottis (Compositae)
Argyrolobium (Leguminosae)
Argyrotegium (Compositae)
Argyroxiphium (Compositae)
Argythamnia (Euphorbiaceae)
Arida (Compositae)
Aridarum (Araceae)
Arillastrum (Myrtaceae)
Ariocarpus (Cactaceae)
Ariopsis (Araceae)
Aripuana (Gentianaceae)
Arisaema (Araceae)
Arisarum (Araceae)
Aristea (Iridaceae)
Aristeguietia (Compositae)
Aristida (Poaceae)
Aristocapsa (Polygonaceae)
Aristogeitonia (Picrodendraceae)
Aristolochia (Aristolochiaceae)
Aristotelia (Elaeocarpaceae)
Arjona (Schoepfiaceae)
Armatocereus (Cactaceae)
Armeniaca (Rosaceae)
Armenoprunus (Rosaceae)
Armeria (Plumbaginaceae)
Armodorum (Orchidaceae)
Armoracia (Brassicaceae)
Arnaldoa (Compositae)
Arnebia (Boraginaceae)
Arnhemia (Thymelaeaceae)
Arnica (Compositae)
Arnicastrum (Compositae)
Arnicratea (Celastraceae)
Arnocrinum (Asphodelaceae)
Arnoglossum (Compositae)
Arnoseris (Compositae)
Arnottia (Orchidaceae)
Aronia (Rosaceae)
Arophyton (Araceae)
Arpophyllum (Orchidaceae)
Arrabidaea (Bignoniaceae)
Arracacia (Apiaceae)
Arrhenatherum (Poaceae)
Arrhenechthites (Compositae)
Arrojadoa (Cactaceae)
Arrojadocharis (Compositae)
Arrowsmithia (Compositae)
Artabotrys (Annonaceae)
Artanema (Linderniaceae)
Artanthe (Piperaceae)
Artedia (Apiaceae)
Artemisia (Compositae)
Artemisiella (Compositae)
Artemisiopsis (Compositae)
Arthraerua (Amaranthaceae)
Arthragrostis (Poaceae)
Arthraxon (Poaceae)
Arthrocarpum (Leguminosae)
Arthrocereus (Cactaceae)
Arthrochilus (Orchidaceae)
Arthroclianthus (Leguminosae)
Arthrocnemum (Amaranthaceae)
Arthrophytum (Amaranthaceae)
Arthropodium (Asparagaceae)
Arthropogon (Poaceae)
Arthrostemma (Melastomataceae)
Arthrostylidium (Poaceae)
Arthrostylis (Cyperaceae)
Artia (Apocynaceae)
Artocarpus (Moraceae)
Artorima (Orchidaceae)
Arum (Araceae)
Aruncus (Rosaceae)
Arundina (Orchidaceae)
Arundinaria (Poaceae)
Arundinella (Poaceae)
Arundo (Poaceae)
Arundoclaytonia (Poaceae)
Arytera (Sapindaceae)
Asanthus (Compositae)
Asarca (Orchidaceae)
Asarina (Plantaginaceae)
Asarum (Aristolochiaceae)
Ascaricida (Compositae)
Ascarina (Chloranthaceae)
Aschersoniodoxa (Brassicaceae)
Asciadium (Apiaceae)
Ascidieria (Orchidaceae)
Ascidiogyne (Compositae)
Asclepias (Apocynaceae)
Ascocentropsis (Orchidaceae)
Ascocentrum (Orchidaceae)
Ascochilopsis (Orchidaceae)
Ascochilus (Orchidaceae)
Ascoglossum (Orchidaceae)
Ascolepis (Cyperaceae)
Ascotheca (Acanthaceae)
Ascyrum (Hypericaceae)
Asepalum (Orobanchaceae)
Ashtonia (Phyllanthaceae)
Asimina (Annonaceae)
Askellia (Compositae)
Asketanthera (Apocynaceae)
Askidiosperma (Restionaceae)
Aspalathoides (Leguminosae)
Aspalathus (Leguminosae)
Asparagus (Asparagaceae)
Aspasia (Orchidaceae)
Asperuginoides (Brassicaceae)
Asperugo (Boraginaceae)
Asperula (Rubiaceae)
Asphalthium (Leguminosae)
Asphodeline (Asphodelaceae)
Asphodelus (Asphodelaceae)
Aspicarpa (Malpighiaceae)
Aspidistra (Asparagaceae)
Aspidocarya (Menispermaceae)
Aspidoglossum (Apocynaceae)
Aspidogyne (Orchidaceae)
Aspidonepsis (Apocynaceae)
Aspidopterys (Malpighiaceae)
Aspidosperma (Apocynaceae)
Aspidostemon (Lauraceae)
Aspilia (Compositae)
Asplundia (Cyclanthaceae)
Asplundianthus (Compositae)
Asta (Brassicaceae)
Astartea (Myrtaceae)
Astelia (Asteliaceae)
Astephanus (Apocynaceae)
Aster (Compositae)
Asteranthe (Annonaceae)
Asteranthera (Gesneriaceae)
Asteranthos (Lecythidaceae)
Asteridea (Compositae)
Asteriscium (Apiaceae)
Asteriscium (Compositae)
Asteriscus (Compositae)
Asterogyne (Arecaceae)
Asterohyptis (Lamiaceae)
Asterolasia (Rutaceae)
Asteromyrtus (Myrtaceae)
Asteropeia (Asteropeiaceae)
Asteropsis (Compositae)
Asteropyrum (Ranunculaceae)
Asterostemma (Apocynaceae)
Asterostigma (Araceae)
Asterothamnus (Compositae)
Asterotrichion (Malvaceae)
Asthenochloa (Poaceae)
Astianthus (Bignoniaceae)
Astiella (Rubiaceae)
Astilbe (Saxifragaceae)
Astilboides (Saxifragaceae)
Astiria (Malvaceae)
Astomaea (Apiaceae)
Astonia (Alismataceae)
Astracantha (Leguminosae)
Astraea (Euphorbiaceae)
Astragalus (Leguminosae)
Astranthium (Compositae)
Astrantia (Apiaceae)
Astrebla (Poaceae)
Astrephia (Caprifoliaceae)
Astridia (Aizoaceae)
Astripomoea (Convolvulaceae)
Astrocaryum (Arecaceae)
Astrocasia (Phyllanthaceae)
Astrococcus (Euphorbiaceae)
Astrodaucus (Apiaceae)
Astroloba (Asphodelaceae)
Astroloma (Ericaceae)
Astronia (Melastomataceae)
Astronium (Anacardiaceae)
Astrophytum (Cactaceae)
Astrothalamus (Urticaceae)
Astrotheca (Clusiaceae)
Astrotricha (Araliaceae)
Astrotrichilia (Meliaceae)
Astroworthia (Asphodelaceae)
Astus (Myrtaceae)
Astydamia (Apiaceae)
Astyposanthes (Leguminosae)
Asyneuma (Campanulaceae)
Asystasia (Acanthaceae)
Asystasiella (Acanthaceae)
Atalantia (Rutaceae)
Atalaya (Sapindaceae)
Atamisquea (Capparaceae)
Atelanthera (Brassicaceae)
Ateleia (Leguminosae)
Atelophragma (Leguminosae)
Atemnosiphon (Thymelaeaceae)
Athamanta (Apiaceae)
Athanasia (Compositae)
Athenaea (Solanaceae)
Atherandra (Apocynaceae)
Atherolepis (Apocynaceae)
Atherosperma (Atherospermataceae)
Atherotoma (Compositae)
Athertonia (Proteaceae)
Athrixia (Compositae)
Athroisma (Compositae)
Athroostachys (Poaceae)
Athyana (Sapindaceae)
Athysanus (Brassicaceae)
Atkinsonia (Loranthaceae)
Atossa (Leguminosae)
Atractantha (Poaceae)
Atractocarpus (Rubiaceae)
Atractogyne (Rubiaceae)
Atractylis (Compositae)
Atractylodes (Compositae)
Atraphaxis (Polygonaceae)
Atrichantha (Compositae)
Atrichodendron (Solanaceae)
Atrichoseris (Compositae)
Atriplex (Amaranthaceae)
Atropa (Solanaceae)
Atropanthe (Solanaceae)
Atroxima (Polygalaceae)
Attalea (Arecaceae)
Attilaea (Anacardiaceae)
Atuna (Chrysobalanaceae)
Atylosia (Leguminosae)
Aubletiana (Euphorbiaceae)
Aubregrinia (Sapotaceae)
Aubrevillea (Leguminosae)
Aubrieta (Brassicaceae)
Aucklandia (Compositae)
Aucoumea (Burseraceae)
Aucuba (Garryaceae)
Audouinia (Bruniaceae)
Auerodendron (Rhamnaceae)
Augea (Zygophyllaceae)
Augouardia (Leguminosae)
Augusta (Rubiaceae)
Aulacocalyx (Rubiaceae)
Aulacospermum (Apiaceae)
Aulandra (Sapotaceae)
Aulax (Proteaceae)
Aulonemia (Poaceae)
Aulosepalum (Orchidaceae)
Aulotandra (Zingiberaceae)
Auranticarpa (Pittosporaceae)
Aureliana (Solanaceae)
Aureolaria (Orobanchaceae)
Aurinia (Brassicaceae)
Australina (Urticaceae)
Austrobaileya (Austrobaileyaceae)
Austrobrickellia (Compositae)
Austrobryonia (Cucurbitaceae)
Austrobuxus (Picrodendraceae)
Austrocactus (Cactaceae)
Austrochloris (Poaceae)
Austrocritonia (Compositae)
Austrocylindropuntia (Cactaceae)
Austrocynoglossum (Boraginaceae)
Austrodolichos (Leguminosae)
Austroeupatorium (Compositae)
Austrofestuca (Poaceae)
Austromatthaea (Monimiaceae)
Austromuellera (Proteaceae)
Austromyrtus (Myrtaceae)
Austropeucedanum (Apiaceae)
Austrosteenisia (Leguminosae)
Austrosynotis (Compositae)
Autana (Podostemaceae)
Autranella (Sapotaceae)
Autumnalia (Apiaceae)
Auxopus (Orchidaceae)
Avellanita (Euphorbiaceae)
Avellara (Compositae)
Avena (Poaceae)
Averrhoa (Oxalidaceae)
Averrhoidium (Sapindaceae)
Avicennia (Acanthaceae)
Axinaea (Melastomataceae)
Axinandra (Penaeaceae)
Axiniphyllum (Compositae)
Axonopus (Poaceae)
Axyris (Amaranthaceae)
Ayapana (Compositae)
Ayapanopsis (Compositae)
Ayenia (Malvaceae)
Ayensua (Bromeliaceae)
Aylacophora (Compositae)
Aynia (Compositae)
Azadirachta (Meliaceae)
Azalea (Ericaceae)
Azanza (Malvaceae)
Azara (Salicaceae)
Azilia (Apiaceae)
Azima (Salvadoraceae)
Azorella (Apiaceae)
Azorina (Campanulaceae)
Aztecaster (Compositae)
Aztekium (Cactaceae)


== B ==

Babiana (Iridaceae)
Babingtonia (Myrtaceae)
Baccaurea (Phyllanthaceae)
Baccharidastrum (Compositae)
Baccharis (Compositae)
Baccharoides (Compositae)
Bachmannia (Capparaceae)
Backebergia (Cactaceae)
Backhousia (Myrtaceae)
Bacopa (Plantaginaceae)
Bactris (Arecaceae)
Badiera (Polygalaceae)
Badilloa (Compositae)
Badula (Primulaceae)
Badusa (Rubiaceae)
Baeckea (Myrtaceae)
Baeolepis (Apocynaceae)
Baeometra (Colchicaceae)
Baeriopsis (Compositae)
Bafodeya (Chrysobalanaceae)
Bafutia (Compositae)
Bagassa (Moraceae)
Baharuia (Apocynaceae)
Bahia (Compositae)
Bahianthus (Compositae)
Bahiella (Apocynaceae)
Bahiopsis (Compositae)
Baijiania (Cucurbitaceae)
Baikiaea (Leguminosae)
Baileya (Compositae)
Baileyoxylon (Achariaceae)
Baillaudea (Convolvulaceae)
Baillonella (Sapotaceae)
Baillonia (Verbenaceae)
Baimashania (Brassicaceae)
Baissea (Apocynaceae)
Bajacalia (Compositae)
Bakerella (Loranthaceae)
Bakeridesia (Malvaceae)
Bakerolimon (Plumbaginaceae)
Bakerophyton (Leguminosae)
Bakoa (Araceae)
Balaka (Arecaceae)
Balakata (Euphorbiaceae)
Balanites (Zygophyllaceae)
Balanophora (Balanophoraceae)
Balanops (Balanopaceae)
Balaustion (Myrtaceae)
Balbisia (Vivianiaceae)
Baldellia (Alismataceae)
Balduina (Compositae)
Balfourodendron (Rutaceae)
Balgoya (Polygalaceae)
Baliospermum (Euphorbiaceae)
Balizia (Leguminosae)
Ballantinia (Brassicaceae)
Ballochia (Acanthaceae)
Ballota (Lamiaceae)
Ballyanthus (Apocynaceae)
Balmea (Rubiaceae)
Baloghia (Euphorbiaceae)
Balonga (Annonaceae)
Baloskion (Restionaceae)
Balsamocarpon (Leguminosae)
Balsamocitrus (Rutaceae)
Balsamorhiza (Compositae)
Balsas (Sapindaceae)
Balthasaria (Pentaphylacaceae)
Baltimora (Compositae)
Bambekea (Cucurbitaceae)
Bambusa (Poaceae)
Bamiania (Plumbaginaceae)
Bampsia (Linderniaceae)
Banara (Salicaceae)
Banisteriopsis (Malpighiaceae)
Banksia (Proteaceae)
Baolia (Amaranthaceae)
Baphia (Leguminosae)
Baphiastrum (Leguminosae)
Baphiopsis (Leguminosae)
Baptisia (Leguminosae)
Baptorhachis (Poaceae)
Barathranthus (Loranthaceae)
Barbacenia (Velloziaceae)
Barbaceniopsis (Velloziaceae)
Barbamine (Brassicaceae)
Barbarea (Brassicaceae)
Barberetta (Haemodoraceae)
Barbeuia (Barbeuiaceae)
Barbeya (Barbeyaceae)
Barbieria (Leguminosae)
Barbosella (Orchidaceae)
Barcella (Arecaceae)
Barclaya (Nymphaeaceae)
Barjonia (Apocynaceae)
Barkeria (Orchidaceae)
Barkerwebbia (Arecaceae)
Barkhausia (Compositae)
Barkleyanthus (Compositae)
Barklya (Leguminosae)
Barleria (Acanthaceae)
Barleriola (Acanthaceae)
Barnadesia (Compositae)
Barnardia (Asparagaceae)
Barnebya (Malpighiaceae)
Barnebydendron (Leguminosae)
Barnebyella (Leguminosae)
Barneoudia (Ranunculaceae)
Barnhartia (Polygalaceae)
Barongia (Myrtaceae)
Baroniella (Apocynaceae)
Barringtonia (Lecythidaceae)
Barroetea (Compositae)
Barrosoa (Compositae)
Barteria (Passifloraceae)
Barthea (Melastomataceae)
Barthlottia (Scrophulariaceae)
Bartholina (Orchidaceae)
Bartholomaea (Salicaceae)
Bartlettia (Compositae)
Bartlettina (Compositae)
Bartonia (Gentianaceae)
Bartsia (Orobanchaceae)
Baryxylum (Leguminosae)
Basananthe (Passifloraceae)
Basedowia (Compositae)
Basella (Basellaceae)
Baseonema (Apocynaceae)
Basilicum (Lamiaceae)
Basiloxylon (Malvaceae)
Basiphyllaea (Orchidaceae)
Basisperma (Myrtaceae)
Basistemon (Plantaginaceae)
Baskervilla (Orchidaceae)
Bassecoia (Caprifoliaceae)
Basselinia (Arecaceae)
Bassia (Amaranthaceae)
Bastardia (Malvaceae)
Bastardiastrum (Malvaceae)
Bastardiopsis (Malvaceae)
Batatas (Convolvulaceae)
Batemannia (Orchidaceae)
Batesanthus (Apocynaceae)
Batesia (Leguminosae)
Batesimalva (Malvaceae)
Bathiorhamnus (Rhamnaceae)
Bathysa (Rubiaceae)
Batidea (Rosaceae)
Batidophaca (Leguminosae)
Batis (Bataceae)
Batocarpus (Moraceae)
Batopedina (Rubiaceae)
Batopilasia (Compositae)
Batrachium (Ranunculaceae)
Baudouinia (Leguminosae)
Bauera (Cunoniaceae)
Bauhinia (Leguminosae)
Baumia (Orobanchaceae)
Baxteria (Dasypogonaceae)
Bayabusua (Cucurbitaceae)
Baynesia (Apocynaceae)
Bdallophytum (Cytinaceae)
Beadlea (Orchidaceae)
Beaucarnea (Asparagaceae)
Beaufortia (Myrtaceae)
Beaumontia (Apocynaceae)
Beauprea (Proteaceae)
Beaupreopsis (Proteaceae)
Beautempsia (Capparaceae)
Bebbia (Compositae)
Beccariella (Sapotaceae)
Beccarinda (Gesneriaceae)
Beccariophoenix (Arecaceae)
Bechium (Compositae)
Beckmannia (Poaceae)
Beckwithia (Ranunculaceae)
Beclardia (Orchidaceae)
Becquerelia (Cyperaceae)
Bedfordia (Compositae)
Beesia (Ranunculaceae)
Begonia (Begoniaceae)
Beguea (Sapindaceae)
Behaimia (Leguminosae)
Behnia (Asparagaceae)
Behuria (Melastomataceae)
Beilschmiedia (Lauraceae)
Beirnaertia (Menispermaceae)
Beiselia (Burseraceae)
Bejaranoa (Compositae)
Bejaria (Ericaceae)
Belairia (Leguminosae)
Belemia (Nyctaginaceae)
Belencita (Capparaceae)
Bellendena (Proteaceae)
Bellevalia (Asparagaceae)
Bellida (Compositae)
Bellidastrum (Compositae)
Bellis (Compositae)
Bellium (Compositae)
Bellizinca (Rubiaceae)
Belloa (Compositae)
Bellonia (Gesneriaceae)
Bellucia (Melastomataceae)
Belmontia (Gentianaceae)
Beloglottis (Orchidaceae)
Belonanthus (Caprifoliaceae)
Belonophora (Rubiaceae)
Beloperone (Acanthaceae)
Belosynapsis (Commelinaceae)
Bembicia (Salicaceae)
Benguellia (Lamiaceae)
Benincasa (Cucurbitaceae)
Benitoa (Compositae)
Benjaminia (Plantaginaceae)
Benkara (Rubiaceae)
Bennettiodendron (Salicaceae)
Benoicanthus (Acanthaceae)
Benoistia (Euphorbiaceae)
Bensoniella (Saxifragaceae)
Bensteinia (Orchidaceae)
Benthamia (Boraginaceae)
Benthamia (Orchidaceae)
Benthamiella (Solanaceae)
Benthamina (Loranthaceae)
Bentinckia (Arecaceae)
Bentleya (Pittosporaceae)
Benzingia (Orchidaceae)
Benzonia (Rubiaceae)
Bequaertia (Celastraceae)
Berardia (Compositae)
Berberidopsis (Berberidopsidaceae)
Berberis (Berberidaceae)
Berchemia (Rhamnaceae)
Berchemiella (Rhamnaceae)
Berendtiella (Phrymaceae)
Berenice (Campanulaceae)
Bergenia (Saxifragaceae)
Bergeranthus (Aizoaceae)
Bergerocactus (Cactaceae)
Bergeronia (Leguminosae)
Berghesia (Rubiaceae)
Bergia (Elatinaceae)
Berhautia (Loranthaceae)
Berkheya (Compositae)
Berlandiera (Compositae)
Berlinia (Leguminosae)
Berlinianche (Apodanthaceae)
Bernardia (Euphorbiaceae)
Berneuxia (Diapensiaceae)
Bernoullia (Malvaceae)
Berresfordia (Aizoaceae)
Berroa (Compositae)
Berrya (Malvaceae)
Bersama (Melianthaceae)
Berteroa (Brassicaceae)
Berteroella (Brassicaceae)
Bertholletia (Lecythidaceae)
Bertiera (Rubiaceae)
Bertolonia (Melastomataceae)
Bertya (Euphorbiaceae)
Berula (Apiaceae)
Berylsimpsonia (Compositae)
Berzelia (Bruniaceae)
Beschorneria (Asparagaceae)
Besleria (Gesneriaceae)
Bessera (Asparagaceae)
Beta (Amaranthaceae)
Bethencourtia (Compositae)
Betonica (Lamiaceae)
Betula (Betulaceae)
Bewsia (Poaceae)
Beyeria (Euphorbiaceae)
Bhesa (Centroplacaceae)
Bhidea (Poaceae)
Bhutanthera (Orchidaceae)
Bia (Euphorbiaceae)
Biarum (Araceae)
Bicuiba (Myristicaceae)
Bidens (Compositae)
Biebersteinia (Biebersteiniaceae)
Bienertia (Amaranthaceae)
Biermannia (Orchidaceae)
Bifora (Apiaceae)
Bifrenaria (Orchidaceae)
Bigelowia (Compositae)
Bignonia (Bignoniaceae)
Bijlia (Aizoaceae)
Bikinia (Leguminosae)
Bikkia (Rubiaceae)
Bilacunaria (Apiaceae)
Billardiera (Pittosporaceae)
Billbergia (Bromeliaceae)
Billburttia (Apiaceae)
Billia (Sapindaceae)
Billieturnera (Malvaceae)
Binaria (Leguminosae)
Biondia (Apocynaceae)
Bionia (Leguminosae)
Biophytum (Oxalidaceae)
Biotia (Compositae)
Bipinnula (Orchidaceae)
Bisboeckelera (Cyperaceae)
Bischofia (Phyllanthaceae)
Biscutella (Brassicaceae)
Bisglaziovia (Melastomataceae)
Bisgoeppertia (Gentianaceae)
Bishopalea (Compositae)
Bishopanthus (Compositae)
Bishopiella (Compositae)
Bishovia (Compositae)
Bismarckia (Arecaceae)
Bistorta (Polygonaceae)
Biswarea (Cucurbitaceae)
Bituminaria (Leguminosae)
Bivinia (Salicaceae)
Bivonaea (Brassicaceae)
Bixa (Bixaceae)
Bizonula (Sapindaceae)
Blachia (Euphorbiaceae)
Blackallia (Rhamnaceae)
Blackstonia (Gentianaceae)
Blainvillea (Compositae)
Blakea (Melastomataceae)
Blakeanthus (Compositae)
Blakiella (Compositae)
Blanchetia (Compositae)
Blanchetiastrum (Malvaceae)
Blanchetiodendron (Leguminosae)
Blancoa (Haemodoraceae)
Blandfordia (Blandfordiaceae)
Blastemanthus (Ochnaceae)
Blastus (Melastomataceae)
Bleasdalea (Proteaceae)
Blechum (Acanthaceae)
Bleekrodea (Moraceae)
Blennodia (Brassicaceae)
Blennosperma (Compositae)
Blennospora (Compositae)
Blepharandra (Malpighiaceae)
Blepharidachne (Poaceae)
Blepharidium (Rubiaceae)
Blephariglottis (Orchidaceae)
Blepharipappus (Compositae)
Blepharis (Acanthaceae)
Blepharispermum (Compositae)
Blepharistemma (Rhizophoraceae)
Blepharizonia (Compositae)
Blepharocalyx (Myrtaceae)
Blepharocarya (Anacardiaceae)
Blepharodon (Apocynaceae)
Blepharoneuron (Poaceae)
Blephilia (Lamiaceae)
Bletia (Orchidaceae)
Bletilla (Orchidaceae)
Blighia (Sapindaceae)
Blighiopsis (Sapindaceae)
Blinkworthia (Convolvulaceae)
Blomia (Sapindaceae)
Bloomeria (Asparagaceae)
Blossfeldia (Cactaceae)
Blumea (Compositae)
Blumenbachia (Loasaceae)
Blumeodendron (Euphorbiaceae)
Blumeopsis (Compositae)
Blutaparon (Amaranthaceae)
Blysmus (Cyperaceae)
Blyttia (Apocynaceae)
Blyxa (Hydrocharitaceae)
Bobartia (Iridaceae)
Bobea (Rubiaceae)
Bobgunnia (Leguminosae)
Bocagea (Annonaceae)
Bocageopsis (Annonaceae)
Bocconia (Papaveraceae)
Bocoa (Leguminosae)
Bocquillonia (Euphorbiaceae)
Boea (Gesneriaceae)
Boeberastrum (Compositae)
Boeberoides (Compositae)
Boechera (Brassicaceae)
Boehmeria (Urticaceae)
Boeica (Gesneriaceae)
Boelckea (Scrophulariaceae)
Boenninghausenia (Rutaceae)
Boerhavia (Nyctaginaceae)
Boerlagella (Sapotaceae)
Boesenbergia (Zingiberaceae)
Bognera (Araceae)
Bogoria (Orchidaceae)
Boholia (Rubiaceae)
Boisduvalia (Onagraceae)
Boissiera (Poaceae)
Bolandia (Compositae)
Bolandra (Saxifragaceae)
Bolanosa (Compositae)
Bolanthus (Caryophyllaceae)
Bolax (Apiaceae)
Bolbosaponaria (Caryophyllaceae)
Bolboschoenoplectus (Cyperaceae)
Bolboschoenus (Cyperaceae)
Bolbostemma (Cucurbitaceae)
Boleum (Brassicaceae)
Bolocephalus (Compositae)
Boltonia (Compositae)
Bolusanthus (Leguminosae)
Bolusia (Leguminosae)
Bolusiella (Orchidaceae)
Bomarea (Alstroemeriaceae)
Bombax (Malvaceae)
Bombycidendron (Malvaceae)
Bombycilaena (Compositae)
Bonamia (Convolvulaceae)
Bonania (Euphorbiaceae)
Bonannia (Apiaceae)
Bonanox (Convolvulaceae)
Bonatea (Orchidaceae)
Bonaveria (Leguminosae)
Bonellia (Primulaceae)
Bonetiella (Anacardiaceae)
Bongardia (Berberidaceae)
Bonia (Poaceae)
Boniodendron (Sapindaceae)
Bonnetia (Bonnetiaceae)
Bonplandia (Polemoniaceae)
Bontia (Scrophulariaceae)
Bonyunia (Loganiaceae)
Boophone (Amaryllidaceae)
Boopis (Calyceraceae)
Boquila (Lardizabalaceae)
Borago (Boraginaceae)
Borassodendron (Arecaceae)
Borassus (Arecaceae)
Borbonia (Leguminosae)
Bordasia (Malvaceae)
Boreava (Brassicaceae)
Borismene (Menispermaceae)
Borneacanthus (Acanthaceae)
Borneodendron (Euphorbiaceae)
Borneosicyos (Cucurbitaceae)
Bornmuellera (Brassicaceae)
Borodinia (Brassicaceae)
Boronella (Rutaceae)
Boronia (Rutaceae)
Borrichia (Compositae)
Borthwickia (Capparaceae)
Borya (Boryaceae)
Boschia (Malvaceae)
Boschniakia (Orobanchaceae)
Boscia (Capparaceae)
Bosea (Amaranthaceae)
Bosistoa (Rutaceae)
Bosqueiopsis (Moraceae)
Bossera (Euphorbiaceae)
Bossiaea (Leguminosae)
Bostrychanthera (Lamiaceae)
Boswellia (Burseraceae)
Bothriochloa (Poaceae)
Bothriocline (Compositae)
Bothriospermum (Boraginaceae)
Bothriospora (Rubiaceae)
Botor (Leguminosae)
