revision: 31722932
Squatina tergocellata
Stalix davidsheni
Stalix histrio
Stalix omanensis
Stanulus seychellensis
Steeneichthys nativitatus
Steeneichthys plesiopsus
Stegastes albifasciatus
Stegastes fasciolatus
Stegastes insularis
Stegastes limbatus
Stegastes lividus
Stegastes nigricans
Stegastes obreptus
Stegastes pelicieri
Stegostoma fasciatum
Stemonosudis elegans
Stemonosudis gracilis
Stemonosudis macrura
Stemonosudis rothschildi
Stenogobius genivittatus
Stenogobius gymnopomus
Stephanolepis auratus
Stephanolepis diaspros
Stephanolepis setifer
Sternoptyx diaphana
Sternoptyx obscura
Sternoptyx pseudobscura
Sternoptyx pseudodiaphana
Stethojulis albovittata
Stethojulis balteata
Stethojulis bandanensis
Stethojulis interrupta
Stethojulis strigiventer
Stethojulis trilineata
Sticharium clarkae
Sticharium dorsale
Stigmatogobius minima
Stigmatopora argus
Stigmatopora nigra
Stipecampus cristatus
Stolephorus andhraensis
Stolephorus baganensis
Stolephorus carpentariae
Stolephorus commersonnii
Stolephorus dubiosus
Stolephorus holodon
Stolephorus indicus
Stolephorus insularis
Stolephorus nelsoni
Stolephorus waitei
Stomias affinis
Stomias boa boa
Stomias gracilis
Stomias longibarbatus
Stomias nebulosus
Stonogobiops dracula
Stonogobiops nematodes
Strabozebrias cancellatus
Stromateus fiatola
Strongylura incisa
Strongylura leiura
Strongylura strongylura
Strongylura urvillii
Strophidon sathete
Sueviota lachneri
Suezichthys caudavittatus
Suezichthys cyanolaemus
Suezichthys devisi
Suezichthys notatus
Suezichthys russelli
Suezichthys soelae
Sufflamen albicaudatum
Sufflamen bursa
Sufflamen chrysopterum
Sufflamen fraenatum
Suggrundus cooperi
Suggrundus macracanthus
Sunagocia otaitensis
Sutorectus tentaculatus
Suttonia suttoni
Symbolophorus barnardi
Symbolophorus boops
Symbolophorus evermanni
Symbolophorus rufinus
Symphorichthys spilurus
Symphorus nematophorus
Symphurus gilesii
Symphurus microrhynchus
Symphurus ocellatus
Symphurus septemstriatus
Symphurus strictus
Symphurus trifasciatus
Symphurus woodmasoni
Sympterichthys politus
Sympterichthys unipennis
Sympterichthys verrucosus
Synagrops adeni
Synagrops japonicus
Synagrops philippinensis
Synanceia alula
Synanceia horrida
Synanceia nana
Synanceia verrucosa
Synaphobranchus affinis
Synaphobranchus brevidorsalis
Synaphobranchus kaupii
Synaphobranchus oregoni
Synaptura albomaculata
Synaptura commersonnii
Synaptura marginata
Synapturichthys kleinii
Synchiropus altivelis
Synchiropus marmoratus
Synchiropus minutulus
Synchiropus monacanthus
Synchiropus orientalis
Synchiropus picturatus
Synchiropus postulus
Synchiropus rameus
Synchiropus sechellensis
Synchiropus stellatus
Syngnathoides biaculeatus
Syngnathus acus
Syngnathus macrophthalmus
Syngnathus watermeyeri
Synodus binotatus
Synodus dermatogenys
Synodus doaki
Synodus englemani
Synodus hoshinonis
Synodus indicus
Synodus jaculum
Synodus kaianus
Synodus macrocephalus
Synodus macrops
Synodus rubromarmoratus
Synodus sageneus
Synodus usitatus
Synodus variegatus


== T ==
Taaningichthys bathyphilus
Taaningichthys minimus
Taaningichthys paurolychnus
Taenianotus triacanthus
Taenioides anguillaris
Taenioides buchanani
Taenioides cirratus
Taenioides esquivel
Taenioides limicola
Taeniopsetta ocellata
Taeniura grabata
Taeniura lymma
Taeniura meyeni
Takifugu alboplumbeus
Takifugu oblongus
Talismania antillarum
Talismania kotlyari
Talismania longifilis
Talismania mekistonema
Taractes asper
Taractichthys steindachneri
Taratretis derwentensis
Tasmanogobius gloveri
Tasmanogobius lordi
Tathicarpus butleri
Tauredophidium hextii
Teixeirichthys jordani
Temera hardwickii
Tentoriceps cristatus
Tenualosa ilisha
Tenualosa macrura
Tenualosa reevesii
Tenualosa toli
Terapon jarbua
Terapon puta
Terapon theraps
Tetrabrachium ocellatum
Tetractenos glaber
Tetragonurus atlanticus
Tetragonurus cuvieri
Tetragonurus pacificus
Tetraodon implutus
Tetrapturus angustirostris
Tetrapturus audax
Tetraroge barbata
Tetraroge niger
Tetrosomus concatenatus
Tetrosomus gibbosus
Tetrosomus reipublicae
Thalasseleotris adela
Thalassoma amblycephalum
Thalassoma genivittatum
Thalassoma hardwicke
Thalassoma hebraicum
Thalassoma jansenii
Thalassoma loxum
Thalassoma lunare
Thalassoma lutescens
Thalassoma purpureum
Thalassoma quinquevittatum
Thalassoma rueppellii
Thalassoma trilobatum
Thalassothia cirrhosa
Thamnaconus arenaceus
Thamnaconus degeni
Thamnaconus fajardoi
Thamnaconus hypargyreus
Thamnaconus melanoproctes
Thamnaconus modestoides
Thamnaconus septentrionalis
Thamnaconus striatus
Thamnaconus tessellatus
Threpterius maculosus
Thryssa aestuaria
Thryssa baelama
Thryssa dayi
Thryssa dussumieri
Thryssa encrasicholoides
Thryssa gautamiensis
Thryssa hamiltonii
Thryssa kammalensis
Thryssa kammalensoides
Thryssa malabarica
Thryssa mystax
Thryssa polybranchialis
Thryssa purava
Thryssa setirostris
Thryssa spinidens
Thryssa stenosoma
Thryssa vitrirostris
Thryssa whiteheadi
Thunnus alalunga
Thunnus albacares
Thunnus maccoyii
Thunnus obesus
Thunnus orientalis
Thunnus tonggol
Thyrsites atun
Thyrsitoides marleyi
Thysanactis dentex
Thysanophrys armata
Thysanophrys celebica
Thysanophrys chiltonae
Thysanophrys cirronasa
Thysanophrys papillaris
Tilodon sexfasciatum
Tomiyamichthys latruncularius
Tomiyamichthys praealta
Torpedo fuscomaculata
Torpedo macneilli
Torpedo panthera
Torpedo sinuspersici
Torquigener balteus
Torquigener brevipinnis
Torquigener flavimaculosus
Torquigener hicksi
Torquigener hypselogeneion
Torquigener pallimaculatus
Torquigener parcuspinus
Torquigener paxtoni
Torquigener pleurogramma
Torquigener tuberculiferus
Torquigener vicinus
Torquigener whitleyi
Tosarhombus nielseni
Tosarhombus smithi
Trachichthys australis
Trachinocephalus myops
Trachinops brauni
Trachinops caudimaculatus
Trachinops noarlungae
Trachinotus africanus
Trachinotus anak
Trachinotus baillonii
Trachinotus blochii
Trachinotus botla
Trachinotus mookalee
Trachipterus jacksonensis
Trachipterus trachypterus
Trachonurus gagates
Trachonurus yiwardaus
Trachurus declivis
Trachurus delagoa
Trachurus indicus
Trachurus longimanus
Trachurus novaezelandiae
Trachurus trachurus
Trachyrhamphus bicoarctatus
Trachyrhamphus longirostris
Trachyrhamphus serratus
Trachyrincus longirostris
Tragulichthys jaculiferus
Trematomus bernacchii
Trematomus eulepidotus
Trematomus hansoni
Trematomus lepidorhinus
Trematomus loennbergii
Trematomus newnesi
Trematomus nicolai
Trematomus pennellii
Trematomus scotti
Trematomus tokarevi
Triacanthodes ethiops
Triacanthodes indicus
Triacanthus biaculeatus
Triacanthus nieuhofii
Triaenodon obesus
Triakis megalopterus
Trianectes bucephalus
Trichiurus auriga
Trichiurus gangeticus
Trichiurus lepturus
Trichonotus arabicus
Trichonotus cyclograptus
Trichonotus elegans
Trichonotus marleyi
Trichonotus nikii
Trichonotus setiger
Trigloporus lastoviza
Trigonolampa miriceps
Trimma anaima
Trimma avidori
Trimma barralli
Trimma bisella
Trimma corallinum
Trimma emeryi
Trimma eviotops
Trimma filamentosus
Trimma fishelsoni
Trimma flammeum
Trimma flavicaudatus
Trimma haima
Trimma macrophthalma
Trimma mendelssohni
Trimma naudei
Trimma okinawae
Trimma omanensis
Trimma sheppardi
Trimma striata
Trimma taylori
Trimma tevegae
Trimma winterbottomi
Trimmatom nanus
Trimmatom pharus
Trinorfolkia clarkei
Trinorfolkia cristata
Trinorfolkia incisa
Triodon macropterus
Triphoturus nigrescens
Tripodichthys angustifrons
Tripodichthys oxycephalus
Tripterodon orbis
Tripterophycis gilchristi
Tripterophycis svetovidovi
Triso dermopterus
Trixiphichthys weberi
Trygonoptera mucosa
Trygonoptera ovalis
Trygonoptera personata
Trygonorrhina fasciata
Trygonorrhina melaleuca
Trypauchen vagina
Trypauchenichthys sumatrensis
Tubbia tasmanica
Tydemania navigatoris
Tylerius spinosissimus
Tylosurus acus melanotus
Tylosurus choram
Tylosurus crocodilus crocodilus
Tylosurus gavialoides
Typhlonus nasus


== U ==
Ucla xenogrammus
Ulua aurochs
Ulua mentalis
Umbrina canariensis
Umbrina ronchus
Upeneichthys lineatus
Upeneichthys vlamingii
Upeneus arge
Upeneus asymmetricus
Upeneus doriae
Upeneus japonicus
Upeneus luzonius
Upeneus mascareinsis
Upeneus moluccensis
Upeneus pori
Upeneus quadrilineatus
Upeneus sulphureus
Upeneus sundaicus
Upeneus taeniopterus
Upeneus tragula
Upeneus vittatus
Uranoscopus affinis
Uranoscopus archionema
Uranoscopus bauchotae
Uranoscopus bicinctus
Uranoscopus cognatus
Uranoscopus crassiceps
Uranoscopus dahlakensis
Uranoscopus dollfusi
Uranoscopus filibarbis
Uranoscopus guttatus
Uranoscopus kaianus
Uranoscopus marisrubri
Uranoscopus marmoratus
Uranoscopus oligolepis
Uranoscopus sulphureus
Uraspis helvola
Uraspis secunda
Uraspis uraspis
Urocampus carinirostris
Uroconger erythraeus
Uroconger lepturus
Urogymnus asperrimus
Urolophus bucculentus
Urolophus circularis
Urolophus cruciatus
Urolophus expansus
Urolophus flavomosaicus
Urolophus gigas
Urolophus javanicus
Urolophus lobatus
Urolophus mitosis
Urolophus orarius
Urolophus paucimaculatus
Urolophus viridis
Urolophus westraliensis
Uropterygius concolor
Uropterygius fuscoguttatus
Uropterygius genie
Uropterygius golanii
Uropterygius inornatus
Uropterygius kamar
Uropterygius macrocephalus
Uropterygius marmoratus
Uropterygius micropterus
Uropterygius polyspilus
Uropterygius supraforatus
Uropterygius xanthopterus


== V ==
Valamugil buchanani
Valamugil cunnesius
Valamugil engeli
Valamugil robustus
Valamugil seheli
Valamugil speigleri
Valenciennea alleni
Valenciennea helsdingenii
Valenciennea immaculata
Valenciennea longipinnis
Valenciennea muralis
Valenciennea parva
Valenciennea persica
Valenciennea puellaris
Valenciennea sexguttata
Valenciennea strigata
Valenciennea wardii
Valenciennellus tripunctulatus
Vanacampus margaritifer
Vanacampus phillipi
Vanacampus poecilolaemus
Vanacampus vercoi
Vanderhorstia ambanoro
Vanderhorstia delagoae
Vanderhorstia fasciaventris
Vanderhorstia mertensi
Vanderhorstia ornatissima
Variola albimarginata
Variola louti
Velifer hypselopterus
Venefica multiporosa
Venefica proboscidea
Ventrifossa divergens
Ventrifossa gomoni
Ventrifossa johnboborum
Ventrifossa mystax
Ventrifossa nasuta
Ventrifossa petersonii
Vespicula bottae
Vincentia badia
Vincentia conspersa
Vincentia macrocauda
Vincentia punctata
Vinciguerria attenuata
Vinciguerria nimbaria
Vinciguerria poweriae
Vomeridens infuscipinnis


== W ==
Wattsia mossambica
Wetmorella albofasciata
Wetmorella nigropinnata
Winteria telescopa


== X ==
Xanthichthys auromarginatus
Xanthichthys caeruleolineatus
Xanthichthys lineopunctatus
Xenisthmus africanus
Xenisthmus balius
Xenisthmus polyzonatus
Xenocephalus elongatus
Xenoconger fryeri
Xenodermichthys copei
Xenojulis margaritaceus
Xenolepidichthys dalgleishi
Xenomystax trucidans
Xestochilus nebulosus
Xiphasia matsubarai
Xiphasia setifer
Xiphias gladius
Xiphocheilus typus
Xyrias multiserialis
Xyrias revulsus
Xyrichtys bimaculatus
Xyrichtys cyanifrons
Xyrichtys dea
Xyrichtys jacksonensis
Xyrichtys javanicus
Xyrichtys melanopus
Xyrichtys niger
Xyrichtys pentadactylus


== Y ==
Yirrkala lumbricoides
Yirrkala tenuis
Yongeichthys criniger
Yongeichthys nebulosus


== Z ==
Zabidius novemaculeatus
Zameus squamulosus
Zanclistius elevatus
Zanclorhynchus spinifer
Zanclus cornutus
Zebrasoma desjardinii
Zebrasoma flavescens
Zebrasoma gemmatum
Zebrasoma scopas
Zebrasoma veliferum
Zebrasoma xanthurum
Zebrias captivus
Zebrias craticula
Zebrias quagga
Zebrias regani
Zebrias scalaris
Zebrias synapturoides
Zebrias zebra
Zenarchopterus buffonis
Zenarchopterus dispar
Zenarchopterus dunckeri
Zenarchopterus gilli
Zenarchopterus pappenheimi
Zenion hololepis
Zenion leptolepis
Zenion longipinnis
Zenopsis conchifer
Zenopsis nebulosa
Zeus capensis
Zeus faber
Zoramia fragilis
Zoramia gilberti
Zoramia leptacantha
Zu cristatus


== Referències ==


== Bibliografia ==


== Enllaços externs ==
Fisheries & Biology of the Indian Ocean (anglès)
Beneath the Red Sea and Indian Ocean (anglès)
